# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace --timing -Wno-fatal --timescale-override /1ns"
S      4251  4859174  1730296285   359033333  1730296285   359033333 "../src/OtherSources/axi_mem_wrapper.v"
S      2046  4859178  1730296285   359033333  1730296285   359033333 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060  4859179  1730296285   359033333  1730296285   359033333 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7100  4859180  1730296285   359033333  1730296285   359033333 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  4859191  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  4859193  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  4859194  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9758  4859195  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  4859196  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  4859197  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  4859198  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  4859199  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  4859200  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  4859201  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  4859202  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  4859203  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  4859205  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  4859206  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  4859207  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  4859208  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  4859209  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  4859210  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  4859211  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  4859212  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  4859213  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  4859214  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  4859215  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  4859216  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  4859217  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  4859218  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  4859219  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  4859220  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  4859221  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  4859222  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  4859223  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  4859224  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  4859225  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943  4859226  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702  4859227  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856  4859228  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421  4859229  1730296285   359033333  1730296285   359033333 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066  4859230  1730296285   363033436  1730296285   363033436 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946  4859231  1730296285   363033436  1730296285   363033436 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676  4859232  1730296285   363033436  1730296285   363033436 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
